71,"{6532: 0.02112649288731022, 6533: 0.8214031841019268, 6534: 1.0, 6535: 1.0, 6536: 1.0, 6537: 1.0, 6538: 0.813398828975149, 6539: 0.015319015662068902, 6036: 0.24083318162100406, 6037: 0.4542116024617928, 6038: 0.22791628716212398, 6039: 0.41417817167561555, 6040: 0.4070970736184843, 6432: 0.2211210309731228, 6433: 1.0, 6434: 1.0, 6435: 1.0, 6436: 1.0, 6437: 1.0, 6438: 0.7094336830612501, 6439: 0.2086548952482059, 6440: 0.03395131262148659, 6330: 0.04377268797074066, 6331: 0.6443673912060631, 6332: 0.7403278264772866, 6333: 0.7755847594323024, 6334: 0.8813738248130305, 6335: 1.0, 6336: 1.0, 6337: 1.0, 6338: 1.0, 6339: 1.0, 6340: 0.5159350029722234, 6736: 0.1047732438272096, 6737: 0.03825053004988434, 6230: 0.4487891071758938, 6231: 0.7179132612194922, 6232: 0.2257500695562877, 6233: 0.024541866090641327, 6234: 0.0004870095513103267, 6235: 0.40224523768455833, 6236: 0.9668711632152047, 6237: 1.0, 6238: 1.0, 6239: 1.0, 6240: 0.5337427265550683, 6633: 0.1743365899485142, 6634: 0.665330297209066, 6635: 0.8395220391283081, 6636: 0.9984888409959453, 6637: 0.8899173048150906, 6638: 0.34919867866915416, 6639: 0.003944700128946162, 6130: 0.06617821783599122, 6131: 3.8417199552423924e-05, 6136: 0.38322041504909565, 6137: 1.0, 6138: 1.0, 6139: 1.0, 6140: 0.5607355830451694}"
17,"{5066: 0.7134727979960287, 5067: 1.0, 5068: 1.0, 5069: 1.0, 5070: 1.0, 5071: 0.7656434205516996, 5266: 0.28415829048381863, 5267: 0.36194004949292835, 5268: 0.37389821682574836, 5269: 0.39181287522347186, 5270: 0.4013762788321563, 5271: 0.3081084343698972, 4966: 0.21259663993214983, 4967: 0.31852609448503894, 4968: 0.3295467960500807, 4969: 0.33812042460778, 4970: 0.3415651962368148, 4971: 0.2636859246321317, 5166: 0.7754946788754524, 5167: 1.0, 5168: 1.0, 5169: 1.0, 5170: 1.0, 5171: 0.7456646726613001}"
61,"{4352: 0.9920157975690497, 4353: 1.0, 4354: 1.0, 4355: 1.0, 4356: 0.3144857825675505, 4553: 0.36530142463385146, 4554: 1.0, 4555: 0.9211413636309043, 4556: 0.24541708005430737, 4753: 0.11968720112029504, 4051: 0.10528840132118374, 4052: 0.2902618144832285, 4053: 0.3606177303601895, 4054: 0.4292191215603684, 4055: 0.4164708914212965, 4248: 0.012717986394115177, 4249: 0.3394407161488062, 4250: 0.9721794571905845, 4251: 1.0, 4252: 1.0, 4253: 1.0, 4254: 1.0, 4255: 1.0, 4256: 0.15010407167794482, 4452: 0.09035007571223541, 4453: 0.7938815127149168, 4454: 1.0, 4455: 1.0, 4456: 0.487164755131856, 4348: 0.02781598572935118, 4653: 0.36151724285546116, 4654: 0.6982404434703186, 4655: 0.19316616436350256, 4150: 0.3927911533645821, 4151: 0.9813528640762145, 4152: 1.0, 4153: 1.0, 4154: 1.0, 4155: 0.9715201483900016, 4156: 0.014861978404874755, 4349: 0.3334855771961356, 4350: 0.6230496019186221, 4351: 0.8649067340862173}"
60,"{4352: 0.007984202430442395, 4548: 0.3012625694108886, 4549: 1.0, 4550: 1.0, 4551: 1.0, 4552: 1.0, 4553: 0.6346985753661075, 4749: 0.03565841378393171, 4750: 0.4072230602816686, 4751: 0.8539741332684275, 4752: 0.9841510585025287, 4753: 0.24697915398042128, 4448: 0.2041361069251973, 4449: 1.0, 4450: 1.0, 4451: 1.0, 4452: 0.9096499242883109, 4453: 0.2061184872846014, 4648: 0.4497168933689766, 4649: 0.9152726162452961, 4650: 1.0, 4651: 1.0, 4652: 1.0, 4653: 0.6331884131610048, 4851: 0.010408743967529869, 4852: 0.16345285062207415, 4348: 3.861538106835207e-06, 4349: 0.5722212241881447, 4350: 0.3769503980813778, 4351: 0.13509326591359508}"
53,"{7552: 0.04439574077618364, 7947: 0.020223754120067425, 7948: 0.6929411576196393, 7949: 0.9853995183169066, 7950: 1.0, 7951: 1.0, 7952: 1.0, 7953: 0.40631478937620824, 7446: 0.18150348315755505, 7447: 0.9851266127849219, 7448: 1.0, 7449: 1.0, 7450: 1.0, 7451: 0.3170312443832408, 8349: 0.013942081483986906, 8350: 0.36754761336132125, 7845: 0.11183185987504118, 7847: 0.36736740726799927, 7848: 1.0, 7849: 1.0, 7850: 1.0, 7851: 1.0, 7852: 1.0, 7853: 0.28893911837496333, 7347: 0.5426620410657461, 7348: 1.0, 7349: 1.0, 7350: 0.7137211222914926, 7351: 0.00027376129105343073, 8249: 0.3524914217698718, 8250: 0.9971988923179428, 8251: 0.09531394518848317, 7744: 0.029822822221313473, 7745: 0.7384154236770863, 7746: 0.4639526037701369, 7747: 0.40760466951008084, 7748: 1.0, 7749: 1.0, 7750: 1.0, 7751: 1.0, 7752: 0.8956969057594046, 7753: 0.014609421341631058, 7247: 0.037219060312913936, 7248: 0.6849728861856917, 7249: 0.8758027580794852, 7250: 0.1586117896169302, 8149: 0.6727906243819884, 8150: 1.0, 8151: 0.3974448456581639, 7645: 0.39268050604397203, 7646: 0.636114803471879, 7647: 0.16459500337674268, 7648: 0.8672618526442987, 7649: 1.0, 7650: 1.0, 7651: 1.0, 7652: 0.4982603830002685, 8049: 0.8511867632307355, 8050: 1.0, 8051: 0.8640482789631413, 8052: 0.5330424808678574, 8053: 0.000526019516836134, 7545: 0.00630472345436499, 7546: 0.7722427372676206, 7547: 1.0, 7548: 1.0, 7549: 1.0, 7550: 1.0, 7551: 0.8828370031308396}"
49,"{6656: 0.9195830346444169, 6657: 0.8230756539493155, 6658: 0.7366661751792972, 6659: 0.2856539357679694, 6855: 0.45382441724165606, 6856: 1.0, 6857: 1.0, 6858: 1.0, 6859: 0.6053064931760784, 7054: 0.016312632556933437, 7055: 0.6551417631032366, 7056: 0.6139688490675927, 7057: 0.39459108662920517, 7058: 0.10872384016437506, 6554: 0.030669245674570113, 6555: 0.01736635553131742, 6754: 0.48771993698138805, 6755: 0.914800842748844, 6756: 1.0, 6757: 1.0, 6758: 1.0, 6759: 0.6663520865039524, 6954: 0.001991476027813734, 6955: 0.8370074033966464, 6956: 1.0, 6957: 1.0, 6958: 0.8452521105535871, 6959: 0.04406960221102056, 6654: 0.5320514070025028, 6655: 0.9953332865564086}"
11,"{5251: 0.19963991988144805, 5252: 0.27068994827774445, 5451: 0.3511726603116272, 5452: 0.8829563079861809, 5453: 0.15178659758227633, 5652: 0.5400283447329243, 5653: 1.0, 5654: 0.8084076724612453, 5655: 0.475362364647755, 5656: 0.42015974629772895, 5657: 0.12724768007821077, 5658: 0.010253507859851607, 5854: 0.3705119886232874, 5855: 0.6637030212416898, 5856: 0.7764456658371413, 5857: 0.8651929267409337, 5858: 0.07558529824192364, 5351: 0.7445435995210488, 5352: 0.5354475562441472, 5551: 0.06463017491812217, 5552: 0.984946430644567, 5553: 0.9096147329039181, 5554: 0.14311295800240903, 5752: 0.00043659915438409917, 5753: 0.492785188173458, 5754: 0.9985075474609887, 5755: 1.0, 5756: 1.0, 5757: 1.0, 5758: 0.4881042399435417}"
69,"{6144: 0.6990820784873005, 6145: 0.01444958588851566, 7434: 0.178663020592097, 7435: 1.0, 7436: 1.0, 7437: 0.8233903830694638, 7438: 0.11603902905524792, 7536: 0.5667628433565327, 6931: 0.017234405776231535, 6932: 0.2835379239848854, 6933: 0.6260851401445635, 6934: 0.9455481970178711, 6935: 1.0, 6936: 1.0, 6937: 1.0, 6938: 1.0, 6939: 1.0, 6940: 0.7162329707892007, 6438: 0.29056631693755747, 6439: 0.7913451047513169, 6440: 0.9660486873777316, 6441: 1.0, 6442: 1.0, 6443: 1.0, 6444: 0.807146604784133, 6445: 0.20016672860282902, 5941: 0.122308481102498, 5942: 0.46565574183091435, 5943: 0.8291204556886642, 5944: 0.8313563289318534, 7229: 0.4345620293337138, 7230: 1.0, 7231: 1.0, 7232: 1.0, 7233: 0.9446000419977092, 7234: 0.9974515486427381, 7235: 1.0, 7236: 1.0, 7237: 1.0, 7238: 1.0, 7239: 0.8771847071004084, 7240: 0.10954909858764633, 6737: 0.668785822260108, 6738: 1.0, 6739: 1.0, 6740: 0.7228392479732407, 6741: 0.006269890477422077, 6240: 0.46625727344441953, 6241: 1.0, 6242: 1.0, 6243: 1.0, 6244: 0.7603751522069089, 6245: 0.007246447999734003, 7534: 0.036445115966088834, 7535: 0.6890327138700406, 5744: 0.09164233393463211, 7537: 0.034958972271295546, 7030: 0.553101909946285, 7031: 0.9162389297019844, 7032: 1.0, 7033: 1.0, 7034: 1.0, 7035: 1.0, 7036: 1.0, 7037: 1.0, 7038: 1.0, 7039: 1.0, 7040: 0.6518012796031014, 6538: 0.18660117102490456, 6539: 0.9846809843383196, 6540: 1.0, 6541: 1.0, 6542: 0.9670264470666451, 6543: 0.4583443739404786, 6544: 0.015082972471290305, 6040: 0.35700877031332, 6041: 0.9955673370117992, 6042: 1.0, 6043: 1.0, 6044: 0.9983189659845493, 6045: 0.19727672532964166, 7329: 0.24297940425375, 7330: 0.5238811408909148, 7331: 0.46253026730604585, 7332: 0.41562491794188966, 7333: 0.05345730684541944, 7334: 0.05846098420045621, 7335: 0.6742816613147867, 7336: 0.9778724340745212, 7337: 1.0, 7338: 0.8708956065032688, 7339: 0.11547862857245363, 6834: 0.032599343356033136, 6835: 0.3151977267300897, 6836: 0.6420769689041756, 6837: 0.9627677425208327, 6838: 1.0, 6839: 1.0, 6840: 0.6857064544198864, 6340: 0.4840649970286813, 6341: 1.0, 6342: 1.0, 6343: 1.0, 6344: 1.0, 6345: 0.4259278688562827, 5843: 0.02952414726612512, 5844: 0.775292962884998, 7129: 0.13195098779386774, 7130: 0.999688027458563, 7131: 1.0, 7132: 1.0, 7133: 1.0, 7134: 1.0, 7135: 1.0, 7136: 1.0, 7137: 1.0, 7138: 1.0, 7139: 1.0, 7140: 0.4929963181397455, 6637: 0.10895448226509186, 6638: 0.650801321330816, 6639: 0.9960552998701192, 6640: 1.0, 6641: 0.7552832571135188, 6642: 0.15071211529291623, 6140: 0.43926441695528473, 6141: 1.0, 6142: 1.0, 6143: 1.0}"
85,"{5952: 0.6600631815426514, 5953: 0.9999254166524306, 5954: 1.0, 5955: 1.0, 5956: 1.0, 5957: 0.6847258785710989, 6150: 0.728632843195467, 6049: 0.000126517802016317, 6152: 0.6591268484596681, 6153: 0.602942822030461, 6154: 0.5649137317775217, 6155: 0.8864880397668353, 6156: 1.0, 6157: 0.6275389856014657, 6354: 0.00630276046200483, 6355: 0.0018381872834131244, 6149: 0.2719751581930048, 5853: 0.2800583827404847, 5854: 0.5775738906699288, 5855: 0.33629697875578735, 5856: 0.22355433416504064, 5857: 0.0796889503210838, 6050: 0.5200403606556946, 6051: 0.8543880856339492, 6052: 1.0, 6053: 1.0, 6054: 1.0, 6055: 1.0, 6056: 1.0, 6057: 0.7850960258410736, 6151: 0.7000004620705126, 6254: 0.020502684399598847, 6255: 0.8656179386524882, 6256: 0.5775147456037517, 6257: 0.019929081654497405, 5951: 0.054059991001643735}"
72,"{6529: 0.5813004181189899, 6530: 1.0, 6531: 1.0, 6532: 0.9788735071130421, 6533: 0.17859681589774085, 6927: 0.3761210371805676, 6928: 1.0, 6929: 1.0, 6930: 1.0, 6931: 0.982765594223696, 6932: 0.7164620760152509, 6933: 0.3739148598553002, 6934: 0.05445180298160034, 6429: 0.30241832246269457, 6430: 0.9917451499514923, 6431: 1.0, 6432: 0.7788789690265765, 6827: 0.6103143805974374, 6828: 1.0, 6829: 1.0, 6830: 1.0, 6831: 1.0, 6832: 1.0, 6833: 1.0, 6834: 0.967400656643656, 6835: 0.6848022732695014, 6836: 0.35792303109596063, 6837: 0.03723225747834213, 6329: 0.10104410182418304, 6330: 0.9331139714266196, 6331: 0.35563260879407316, 6332: 0.1650191027449297, 6727: 0.7987147209038787, 6728: 0.9320191951293378, 6729: 1.0, 6730: 1.0, 6731: 1.0, 6732: 1.0, 6733: 1.0, 6734: 1.0, 6735: 1.0, 6736: 0.8952267561722217, 6737: 0.2929636476906887, 6230: 0.11412723385207452, 6627: 0.171851048462072, 6628: 0.1263917954007312, 6629: 0.9941779801347868, 6630: 1.0, 6631: 1.0, 6632: 1.0, 6633: 0.8256634100517013, 6634: 0.33466970279120667, 6635: 0.1604779608712062, 6636: 0.0015111590046186132, 6637: 0.0011282129194952128, 7027: 0.20216073330057502, 7028: 0.44562919630450715, 7029: 0.7593866100591462, 7030: 0.4139967146950444, 7031: 0.08376107029838949}"
52,"{7554: 0.09336449507730907, 8451: 0.01290725262101929, 8452: 0.32792532050853496, 8453: 0.269907928769456, 8454: 0.07243523555286877, 8455: 0.3312328262134217, 8456: 0.09107293562171691, 7953: 0.5936852106248303, 7954: 1.0, 7955: 1.0, 7956: 0.98904094680487, 7957: 0.3595462289022106, 8350: 0.11932273115516123, 8351: 0.9422487297969727, 8352: 1.0, 8353: 1.0, 8354: 1.0, 8355: 1.0, 8356: 0.47316567310506186, 7853: 0.7094623913964413, 7854: 1.0, 7855: 1.0, 7856: 0.9898883855830276, 7857: 0.09615599854169336, 8250: 0.0028011076825154705, 8251: 0.9046860548121861, 8252: 1.0, 8253: 1.0, 8254: 1.0, 8255: 1.0, 8256: 0.5688495917309393, 7753: 0.5666044575348069, 7754: 1.0, 7755: 1.0, 7756: 0.6486654884616331, 7757: 0.11515210024540645, 8151: 0.6025551543407065, 8152: 1.0, 8153: 1.0, 8154: 1.0, 8155: 1.0, 8156: 0.6863473521752999, 7653: 0.14869958506453543, 7654: 0.9912874226790701, 7655: 0.8011916661750124, 7656: 0.24040636572217422, 8051: 0.13595172103736963, 8052: 0.46695751913227884, 8053: 0.9994739804829478, 8054: 1.0, 8055: 1.0, 8056: 0.9327388338747075, 8057: 0.2767777282114581}"
13,"{4555: 0.07885863636979074, 4556: 0.6634245436123403, 4557: 0.7506620280242498, 4558: 0.923770511752941, 4559: 0.9976270606769847, 4560: 1.0, 4561: 1.0, 4562: 1.0, 4563: 0.7831042082623255, 4564: 0.08775397117537422, 4757: 0.3663649482336391, 4758: 0.04391246387929739, 4760: 0.1377033792893523, 4761: 0.3395639607304793, 4762: 0.010182584266770194, 4463: 0.171031461709619, 4656: 1.0, 4755: 0.1691132292134625, 4459: 0.05615911882415013, 4460: 0.19446648104474262, 4461: 0.19416644878688222, 4462: 0.16863018284153045, 4655: 0.7270119157672015, 4464: 0.06458002128543991, 4657: 1.0, 4658: 0.9632341683656067, 4659: 0.7905211634003885, 4660: 0.9844137858143366, 4661: 1.0, 4662: 0.6916394689624166, 4663: 0.038299500399880275, 4856: 0.00013678469020560438, 4756: 0.8066220602028663}"
35,"{3968: 0.5153000411925847, 3969: 1.0, 3970: 1.0, 3971: 0.8720832048455397, 4167: 0.16455508260456042, 4168: 0.9606982363843354, 4169: 1.0, 4170: 1.0, 4171: 0.8680018547743671, 3669: 0.008856308692281501, 3670: 0.20215212195963278, 3868: 0.0607805107152483, 3869: 0.92272247331329, 3870: 0.8206966189065187, 3871: 0.1260099986767121, 4067: 0.02962998739800994, 4068: 0.9322704263296562, 4069: 1.0, 4070: 1.0, 4071: 0.8754538955318354, 4268: 0.00023838391797299235, 4269: 0.03656215733263451, 4270: 0.09874573693161545, 4271: 0.13571237555731336, 3769: 0.39531811354673924, 3770: 0.8905704243955118, 3771: 0.03378665202952545}"
22,"{5376: 0.35342279013491873, 5571: 0.2979491546471214, 5572: 1.0, 5573: 1.0, 5574: 1.0, 5575: 1.0, 5576: 0.5178800583193621, 5771: 0.12523586606061438, 5772: 0.6230868756971932, 5773: 0.7581045739596541, 5774: 0.7866569435179787, 5775: 0.5051098104751238, 5776: 0.6387708283492127, 5976: 0.005269959584172021, 5271: 0.15013241131661267, 5272: 0.542315655279992, 5273: 0.5320188270991607, 5274: 0.483581769316237, 5275: 0.07175042698040573, 5471: 0.2924107279993345, 5472: 1.0, 5473: 1.0, 5474: 1.0, 5475: 1.0, 5476: 0.48373208944169116, 5671: 0.31583064149309464, 5672: 1.0, 5673: 1.0, 5674: 1.0, 5675: 1.0, 5676: 0.5856063813883016, 5875: 0.025116024996292258, 5876: 0.5482053136860308, 5371: 0.28106253973191314, 5372: 1.0, 5373: 1.0, 5374: 1.0, 5375: 0.9441470525446717}"
31,"{3968: 0.332437158628541, 3073: 0.07141086356322046, 3074: 0.6234588921725215, 3075: 0.07699516797902312, 3464: 0.4482193039996063, 3465: 1.0, 3466: 1.0, 3467: 0.18080193677103046, 3470: 0.12534224096984709, 3471: 0.4629420446768396, 3472: 0.5633831835650722, 3865: 0.1993163422534275, 3866: 1.0, 3867: 1.0, 3868: 0.9392194892853237, 3869: 0.07727752668686406, 3364: 0.10826151400403954, 3365: 0.5131759865695349, 3366: 0.9794893157321697, 3367: 0.4325303875077645, 3371: 0.2325315505281626, 3372: 0.9983848974926802, 3373: 0.29334965390012685, 3764: 0.3375021242478841, 3765: 0.5645946841934968, 3766: 1.0, 3767: 1.0, 3768: 1.0, 3769: 0.6046818864534885, 3266: 0.49013167196570584, 3267: 0.7674587924798735, 3268: 2.062226980448939e-05, 3271: 0.021208974469259203, 3272: 0.9532097469684275, 3273: 0.9304697340624632, 3274: 0.14592990988129204, 3664: 0.8408148759434924, 3665: 1.0, 3666: 1.0, 3667: 1.0, 3668: 0.9764022718516019, 3669: 0.9911436913068159, 3670: 0.30565003454145423, 3166: 0.019212754957983535, 3167: 0.008811797614554388, 3172: 0.12387627913614567, 3173: 0.7218143091337006, 3174: 0.8584029224999057, 3175: 0.07971602682951556, 3564: 0.672299336636505, 3565: 1.0, 3566: 0.9133387676645989, 3567: 0.35529081106230104, 3568: 0.09328472563628044, 3569: 0.6217374651117437, 3570: 0.8020841415847934, 3571: 0.41395021134139603, 3572: 0.009677320496193397, 3965: 0.009915325247619887, 3966: 0.17688847555572093, 3967: 0.3955075253265349}"
48,"{8064: 0.8721009835203221, 8065: 0.9340475935501743, 8066: 0.8576103708619347, 8067: 0.8372662972647972, 8068: 0.018791478426222696, 7561: 0.2656088945683076, 7562: 0.20606457155380886, 7563: 0.4451277615334257, 7564: 0.8380046520107048, 7565: 0.9133201342954943, 7566: 0.022667182707303116, 7961: 0.7290168283089596, 7962: 0.9582309472037084, 7963: 0.6820176345362864, 7964: 0.8322198808722103, 7965: 1.0, 7966: 1.0, 7967: 0.5290077822824935, 7464: 0.0019692087193638242, 7465: 0.1200240767043292, 7861: 0.7967757672750195, 7862: 1.0, 7863: 1.0, 7864: 1.0, 7865: 1.0, 7866: 0.9971468554325095, 7867: 0.1419277826612427, 7761: 0.8416432498627033, 7762: 1.0, 7763: 1.0, 7764: 1.0, 7765: 1.0, 7766: 0.7472411898545133, 8163: 0.12388558959521255, 8164: 0.2998249574285516, 8165: 0.22974393147499014, 8167: 0.2705923909622782, 8168: 0.17022941082266232, 7661: 0.8933432397950034, 7662: 1.0, 7663: 1.0, 7664: 1.0, 7665: 1.0, 7666: 0.3400582437724979, 8063: 0.01743526118106626}"
66,"{7939: 0.006121140799776051, 7940: 0.0476971444739905, 7437: 0.17660961693036037, 7438: 0.8839609709446657, 7439: 1.0, 7440: 1.0, 7441: 1.0, 7442: 1.0, 7443: 0.5716918830292625, 7833: 0.30511767662150874, 7834: 0.0229049555882502, 7838: 0.13758350308209888, 7839: 0.3170607540952253, 7840: 0.6026929610985325, 7841: 0.617097031072696, 7842: 0.17741069364317047, 7338: 0.12910439349719527, 7339: 0.884521371426709, 7340: 1.0, 7341: 1.0, 7342: 0.8883439699115991, 7343: 0.20487163787322746, 7733: 0.22128159930530256, 7734: 0.5149285595702524, 7735: 0.1177746791268878, 7736: 0.4109609252255717, 7737: 0.3847588214888336, 7738: 0.6900476367285628, 7739: 1.0, 7740: 1.0, 7741: 0.9983814906418875, 7742: 0.32725356375076486, 7239: 0.12281529289968045, 7240: 0.8904509014118213, 7241: 0.9115610400994257, 7242: 0.6049958162728759, 7634: 0.09109601834291145, 7635: 0.7422613769280132, 7636: 0.8784179627863417, 7637: 1.0, 7638: 1.0, 7639: 1.0, 7640: 1.0, 7641: 1.0, 7642: 0.9268713877682034, 7643: 0.08276924926580997, 7140: 0.18419031854051365, 7141: 0.02675425117408041, 7535: 0.006174518552714494, 7536: 0.43323715664401247, 7537: 0.9650410277287862, 7538: 1.0, 7539: 1.0, 7540: 1.0, 7541: 1.0, 7542: 1.0, 7543: 0.35081529078423296}"
37,"{3584: 0.7563574536969498, 3585: 0.010260586082353498, 3080: 0.015642389573558714, 4375: 0.16988514458304535, 4376: 0.9999969757955406, 4377: 1.0, 4378: 1.0, 4379: 0.9277332294984758, 4380: 0.21012114264138815, 4381: 0.37930409978819757, 4382: 0.0003621461260570353, 3876: 0.7825888625108887, 3877: 1.0, 3878: 0.49606971509974046, 3879: 0.0010322794096510172, 3378: 0.24757523733033893, 3379: 1.0, 3380: 1.0, 3381: 0.9832297683429031, 3382: 0.45423379527480806, 3383: 0.002242159326554839, 4175: 0.5381176400867481, 4176: 1.0, 4177: 1.0, 4178: 1.0, 4179: 1.0, 4180: 1.0, 4181: 1.0, 4182: 1.0, 4183: 0.2449822305066211, 3676: 0.20853202381587788, 3677: 1.0, 3678: 1.0, 3679: 1.0, 3680: 0.5455752654378373, 3681: 0.9802422880167178, 3682: 0.9136347123304682, 3683: 0.49585086805182005, 3684: 0.061592469677864733, 3178: 0.008248718067964133, 3179: 0.7152213853979127, 3180: 0.8893766709626981, 3181: 0.5912328973738518, 4476: 0.89962231010327, 4477: 1.0, 4478: 0.9345021214966828, 4479: 0.2026615962238528, 3975: 0.07404364718061283, 3976: 0.9923360565727755, 3977: 1.0, 3978: 0.5135347563181335, 3980: 0.02807447520558568, 3981: 0.5389817611346133, 3982: 0.5316389813847721, 3477: 0.4665611877855311, 3478: 0.7296293083991655, 3479: 1.0, 3480: 1.0, 3481: 1.0, 3482: 1.0, 3483: 0.5912358505838519, 3484: 0.03465297608686508, 4275: 0.5003982172239021, 4276: 1.0, 4277: 1.0, 4278: 1.0, 4279: 1.0, 4280: 0.9932609640294737, 4281: 1.0, 4282: 0.5506865241926142, 4283: 0.05731563853820721, 3776: 0.47308048798546803, 3777: 1.0, 3778: 1.0, 3779: 0.5572675279042624, 3780: 0.0036604550776807333, 3781: 0.19400585581558402, 3782: 0.03131814897130739, 3278: 0.021268541768620204, 3279: 0.9920478953783288, 3280: 1.0, 3281: 0.429164964222755, 4576: 0.5752775142951079, 4577: 0.6896267319421966, 4578: 0.20067743770824492, 4075: 0.32388444267575783, 4076: 1.0, 4077: 1.0, 4078: 0.9989962525611025, 4079: 0.5028398043582802, 4080: 0.3302955175953603, 4081: 1.0, 4082: 0.990668911215775, 4083: 0.04683544311828034, 3576: 0.013406789425357255, 3577: 0.948066030989442, 3578: 1.0, 3579: 1.0, 3580: 1.0, 3581: 1.0, 3582: 1.0, 3583: 1.0}"
32,"{3456: 1.0, 3457: 1.0, 3458: 0.6831670301608959, 3459: 0.6176562302911236, 3460: 0.9971854215834078, 3461: 0.9940772729637483, 3462: 0.15707844488715778, 3353: 0.0160054238654337, 3354: 0.8963594158145965, 3355: 1.0, 3356: 0.9230907213742267, 3357: 0.9912957819716035, 3358: 0.0987688150640518, 3359: 0.0010332921401276962, 3360: 0.4944121692424605, 3361: 0.9131904705610713, 3362: 0.2532238518167995, 3755: 0.6599024735386968, 3756: 0.9397268857001395, 3757: 0.9006203606129344, 3758: 0.8815199644186987, 3759: 0.8769695463832378, 3760: 0.6084911902896394, 3253: 0.005074089908576558, 3254: 0.04209958668092762, 3255: 0.05381267100190686, 3256: 0.019486628943404673, 3257: 0.36749132570727816, 3258: 0.002614347763608026, 3260: 0.1438541671615149, 3261: 0.5652902101805398, 3655: 0.8348620173433476, 3656: 1.0, 3657: 1.0, 3658: 1.0, 3659: 1.0, 3660: 0.999906796171276, 3661: 0.21794631937436504, 3554: 0.12539315203497, 3555: 0.9914569344284773, 3556: 1.0, 3557: 1.0, 3558: 1.0, 3559: 1.0, 3560: 1.0, 3561: 0.680416739420349, 3454: 0.511595165432013, 3455: 1.0}"
78,"{4928: 1.0, 4929: 0.4137975087041498, 5125: 0.28785996448674733, 5126: 1.0, 5127: 1.0, 5128: 0.9518907435091658, 5129: 0.07914481839683855, 5324: 0.12881753346151328, 5325: 0.34051586986259424, 5326: 0.5315994111336926, 5327: 0.7495716280522489, 5328: 0.1481268914572809, 4625: 0.001148770216157592, 4626: 0.5826344644907778, 4627: 0.3142624744929732, 4628: 0.01288364035316201, 4825: 0.4856218549171981, 4826: 0.9982604429403678, 4827: 1.0, 4828: 1.0, 4829: 0.6451357584981372, 5025: 0.013209137897456156, 5026: 0.8841182482418567, 5027: 1.0, 5028: 1.0, 5029: 0.5672873135903641, 5224: 0.04800445782470736, 5225: 0.7198529641075686, 5226: 1.0, 5227: 1.0, 5228: 0.5051245724543574, 4725: 0.2748716572734435, 4726: 1.0, 4727: 1.0, 4728: 0.8835198009029741, 4729: 0.45129397764550816, 4926: 0.791347544469894, 4927: 1.0}"
65,"{7041: 0.15904671436753487, 7042: 0.47734112388670064, 7043: 0.7612509549929332, 7044: 0.879492112082316, 7045: 0.5987124061054648, 7046: 0.0453626615228685, 7443: 0.42830811697103294, 7444: 1.0, 7445: 1.0, 7446: 0.8184965168421138, 7447: 0.014873387214009166, 7342: 0.11165603008773989, 7343: 0.79512836212586, 7344: 1.0, 7345: 1.0, 7346: 1.0, 7347: 0.4573379589303043, 7743: 0.05813334263762576, 7744: 0.6199295496024264, 7745: 0.07582548424959637, 7241: 0.08843895989971334, 7242: 0.3950041837280654, 7243: 1.0, 7244: 1.0, 7245: 1.0, 7246: 1.0, 7247: 0.8940453188470526, 7248: 0.05387112748389613, 7642: 0.06150359147029812, 7643: 0.9142110639306458, 7644: 1.0, 7645: 0.6073194939584268, 7140: 0.28215929143664903, 7141: 0.9727912240813412, 7142: 1.0, 7143: 1.0, 7144: 1.0, 7145: 1.0, 7146: 0.7665239090925664, 7147: 0.06884719446110057, 7543: 0.6491847092154933, 7544: 1.0, 7545: 0.9936952765448157, 7546: 0.22775726273258354}"
57,"{5248: 1.0, 5249: 0.8454787961624585, 5250: 0.5559521687710994, 5251: 0.4502650737258399, 5252: 0.0580493027944273, 5446: 0.37694175275287, 5447: 0.8708690232559082, 5448: 0.11883854183725966, 5145: 0.03196137629587118, 5146: 0.9721461659946664, 5147: 1.0, 5148: 0.8525574385418402, 5149: 0.2332889050672422, 5150: 0.33159109129946385, 5151: 0.4340778898674648, 5152: 0.08806936050429455, 5346: 0.3080754121662559, 5347: 0.9843987259721608, 5348: 0.8457528925180402, 5349: 0.0908253345565917, 5547: 0.032953526102297626, 5046: 0.5997151515018097, 5047: 0.5730383324048391, 5048: 0.18572648885826568, 5246: 0.41498021194341445, 5247: 0.9923923778358815}"
9,"{4167: 0.0011601629691368467, 4168: 0.024750183324003444, 4365: 0.06696343522333896, 4366: 0.7499489969479145, 4367: 1.0, 4368: 0.48462021718006254, 4564: 0.08203015673554326, 4565: 0.9817298625181605, 4566: 1.0, 4567: 1.0, 4568: 0.9256814354812599, 4569: 0.26465880852785506, 4765: 0.20067556796658595, 4766: 0.1492013198254466, 4266: 0.025282433905177985, 4267: 0.6141085793071319, 4268: 0.25879151560422414, 4464: 0.09497459889391793, 4465: 0.8343522683635637, 4466: 1.0, 4467: 1.0, 4468: 0.9538477485146408, 4469: 0.09872927073928878, 4665: 0.6909986019450329, 4666: 0.9776447376735294, 4667: 0.5580154037995215, 4668: 0.06445622751457035}"
